Access Point Lat,21.300648,21.298472,21.298403,21.299811,21.302869,21.29883,21.297695,21.299413,21.297865,21.299306,21.300289,21.300946,21.297927,21.299548,21.298412,21.297994,21.296259,21.297214,21.29648,21.300528,21.2998,21.301144,21.295835,21.298417,21.298886
Access Point Long,-157.817636,-157.817582,-157.815835,-157.815668,-157.814705,-157.820546,-157.815048,-157.815935,-157.816686,-157.815228,-157.819455,-157.815943,-157.820377,-157.817757,-157.817309,-157.819594,-157.818389,-157.819605,-157.817362,-157.81835,-157.818993,-157.814253,-157.814838,-157.81892,-157.818814
8/20/2018 0:00,25,9,15,11,6,15,31,6,15,8,8,14,7,7,5,8,20,7,25,25,4,18,39,16,3
8/20/2018 1:00,22,9,12,9,4,3,12,5,17,5,6,11,6,7,6,7,15,7,18,25,4,9,11,15,1
8/20/2018 2:00,22,11,12,10,4,8,22,6,19,3,8,11,6,7,5,10,16,7,27,24,4,9,20,18,1
8/20/2018 3:00,21,10,16,9,4,11,16,6,19,2,6,9,7,7,6,7,11,9,14,24,4,10,16,18,1
8/20/2018 4:00,29,12,18,8,6,8,18,6,18,4,7,11,12,9,6,9,16,11,18,24,7,11,13,22,6
8/20/2018 5:00,36,34,31,24,9,54,58,8,36,13,21,31,49,38,11,33,94,31,86,52,28,41,126,80,68
8/20/2018 6:00,79,100,88,76,15,178,92,56,83,72,60,87,152,232,39,117,217,82,222,124,65,117,180,293,164
8/20/2018 7:00,192,285,242,334,97,351,322,166,222,144,174,309,366,423,119,247,504,211,603,329,268,363,559,564,220
8/20/2018 8:00,506,650,499,684,110,604,562,376,391,240,413,543,529,959,310,468,715,223,817,592,566,522,759,932,345
8/20/2018 9:00,657,984,648,902,226,569,471,572,657,235,552,725,434,1219,561,454,667,161,893,686,747,618,735,1083,479
8/20/2018 10:00,718,1078,734,1301,215,657,420,615,810,236,621,919,446,1203,669,493,552,200,807,666,884,608,562,1256,390
8/20/2018 11:00,654,1051,669,1439,210,680,399,525,867,255,694,954,511,1355,642,491,635,183,745,837,1014,580,644,1251,524
8/20/2018 12:00,609,961,512,1333,134,765,426,556,669,267,630,850,485,1402,544,494,657,256,934,813,946,497,670,1201,563
8/20/2018 13:00,479,1010,611,1365,160,646,408,522,685,254,649,727,480,1207,633,425,724,164,857,773,819,544,708,1062,470
8/20/2018 14:00,523,920,644,1103,107,600,468,407,596,265,508,581,455,1091,518,473,678,185,865,675,677,485,669,1164,457
8/20/2018 15:00,410,621,461,787,100,604,329,245,376,208,345,470,486,768,305,445,627,185,831,559,407,411,594,911,422
8/20/2018 16:00,374,674,448,626,124,566,304,220,480,176,328,466,503,683,250,394,768,212,899,463,400,489,689,867,541
8/20/2018 17:00,248,331,243,305,88,484,334,123,297,184,208,308,363,474,96,346,712,338,847,311,296,410,657,564,457
